Tick,Aircraft X,Aircraft Y,Aircraft Heading,A1,A2,A3,A4,Radar X,Radar Y,Radar Azimuth,Radar RPM,Radar Scan Pattern
0,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,338.0260289884484,16.622464967704225,circular
1,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,354.6484939561526,16.622464967704225,circular
2,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,11.270958923856824,16.622464967704225,circular
3,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,27.89342389156105,16.622464967704225,circular
4,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,44.515888859265274,16.622464967704225,circular
5,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,61.1383538269695,16.622464967704225,circular
6,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,77.76081879467372,16.622464967704225,circular
7,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,94.38328376237794,16.622464967704225,circular
8,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,111.00574873008216,16.622464967704225,circular
9,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,127.62821369778638,16.622464967704225,circular
10,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,144.2506786654906,16.622464967704225,circular
11,1100,700,337.5141970537009,21.813356630230874,-85,-85,20.48098321025059,1350,700,160.87314363319481,16.622464967704225,circular
12,1100,700,337.5141970537009,25.157178905256924,-85,-85,24.78833704083229,1350,700,177.49560860089903,16.622464967704225,circular
13,1100,700,337.5141970537009,26.074956048612798,-85,-85,26.035130213615616,1350,700,194.11807356860325,16.622464967704225,circular
14,1100,700,337.5141970537009,25.452908776355446,-85,-85,25.7492610641292,1350,700,210.74053853630747,16.622464967704225,circular
15,1100,700,337.5141970537009,22.793695368992225,-85,-85,23.553218972269416,1350,700,227.3630035040117,16.622464967704225,circular
16,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,243.9854684717159,16.622464967704225,circular
17,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,260.60793343942015,16.622464967704225,circular
18,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,277.23039840712437,16.622464967704225,circular
19,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,293.8528633748286,16.622464967704225,circular
20,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,310.4753283425328,16.622464967704225,circular
21,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,327.097793310237,16.622464967704225,circular
22,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,343.72025827794124,16.622464967704225,circular
23,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,0.342723245645459,16.622464967704225,circular
24,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,16.965188213349684,16.622464967704225,circular
25,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,33.58765318105391,16.622464967704225,circular
26,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,50.210118148758134,16.622464967704225,circular
27,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,66.83258311646236,16.622464967704225,circular
28,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,83.45504808416658,16.622464967704225,circular
29,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,100.0775130518708,16.622464967704225,circular
30,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,116.69997801957501,16.622464967704225,circular
31,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,133.32244298727923,16.622464967704225,circular
32,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,149.94490795498345,16.622464967704225,circular
33,1100,700,337.5141970537009,23.31969953712386,-85,-85,22.496022074683278,1350,700,166.56737292268767,16.622464967704225,circular
34,1100,700,337.5141970537009,25.684904084789974,-85,-85,25.452908776355446,1350,700,183.18983789039189,16.622464967704225,circular
35,1100,700,337.5141970537009,26.035130213615616,-85,-85,26.074956048612798,1350,700,199.8123028580961,16.622464967704225,circular
36,1100,700,337.5141970537009,24.92014212493214,-85,-85,25.263344594616918,1350,700,216.43476782580032,16.622464967704225,circular
37,1100,700,337.5141970537009,20.48098321025059,-85,-85,21.81335663023087,1350,700,233.05723279350454,16.622464967704225,circular
38,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,249.67969776120876,16.622464967704225,circular
39,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,266.302162728913,16.622464967704225,circular
40,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,282.9246276966172,16.622464967704225,circular
41,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,299.54709266432144,16.622464967704225,circular
42,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,316.16955763202566,16.622464967704225,circular
43,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,332.7920225997299,16.622464967704225,circular
44,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,349.4144875674341,16.622464967704225,circular
45,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,6.036952535138312,16.622464967704225,circular
46,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,22.659417502842537,16.622464967704225,circular
47,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,39.28188247054676,16.622464967704225,circular
48,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,55.90434743825099,16.622464967704225,circular
49,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,72.52681240595521,16.622464967704225,circular
50,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,89.14927737365943,16.622464967704225,circular
51,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,105.77174234136365,16.622464967704225,circular
52,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,122.39420730906787,16.622464967704225,circular
53,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,139.01667227677208,16.622464967704225,circular
54,1100,700,337.5141970537009,18.47430475951294,-85,-85,14.513447644213304,1350,700,155.6391372444763,16.622464967704225,circular
55,1100,700,337.5141970537009,24.495315191602927,-85,-85,23.971022246457757,1350,700,172.26160221218052,16.622464967704225,circular
56,1100,700,337.5141970537009,25.9816463993744,-85,-85,25.859665714847075,1350,700,188.88406717988474,16.622464967704225,circular
57,1100,700,337.5141970537009,25.859665714847075,-85,-85,25.9816463993744,1350,700,205.50653214758896,16.622464967704225,circular
58,1100,700,337.5141970537009,23.97102224645776,-85,-85,24.495315191602927,1350,700,222.12899711529317,16.622464967704225,circular
59,1100,700,337.5141970537009,14.513447644213265,-85,-85,19.25639156218219,1350,700,238.7514620829974,16.622464967704225,circular
60,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,255.3739270507016,16.622464967704225,circular
61,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,271.99639201840586,16.622464967704225,circular
62,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,288.6188569861101,16.622464967704225,circular
63,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,305.2413219538143,16.622464967704225,circular
64,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,321.8637869215185,16.622464967704225,circular
65,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,338.48625188922273,16.622464967704225,circular
66,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,355.10871685692695,16.622464967704225,circular
67,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,11.731181824631165,16.622464967704225,circular
68,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,28.35364679233539,16.622464967704225,circular
69,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,44.976111760039615,16.622464967704225,circular
70,1100,700,337.5141970537009,-85,-85,-85,-85,1350,700,61.59857672774384,16.622464967704225,circular
